SAPKomponente;Number;Version;Title;Kategorie;Priorität;ReleasedOn;relevant;Anmerkungen
BC-DOC-TER;2357141;10;Schwachstelle in Bezug auf die Einschleusung von Betriebssystembefehlen im Report für den Terminologieexport;Programmfehler;HotNews;17.05.18;;
BI-RA-CR;1999142;2;Mögliche Remote-Ausführung von Code in BI-RA-CR;Programmfehler;Korrektur mit mittlerer Priorität;14.05.18;;
BI-BIP-INV;2537150;7;[CVE-2018-2408] Falsche Sitzungsverwaltung in SAP Business Objects - CMC/BI Launchpad/Fiorified BI Launchpad;Programmfehler;Korrektur mit hoher Priorität;11.05.18;;
BC-FES-BUS-DSK;2622660;17;Sicherheitsupdates für Webbrowser-Controls von Drittanbietern in SAP Business Client;Programmfehler;HotNews;10.05.18;;
BC-JAS-WEB;2550202;8;[CVE-2018-2415] Schwachstelle im Zusammenhang mit Content-Spoofing in Web-Container und HTTP-Service von SAP NetWeaver Java AS;Programmfehler;Korrektur mit mittlerer Priorität;08.05.18;;
BC-FES-IGS;2620744;5;[CVE-2018-2423] Denial-of-Service im RFC-Listener von SAP Internet Graphics Server (IGS);Programmfehler;Korrektur mit mittlerer Priorität;08.05.18;;
BC-DB-SDB-DBA;2610231;8;[CVE-2018-2418] Code-Injection-Schwachstelle in SAP-MaxDB-ODBC-Treiber;Programmfehler;Korrektur mit mittlerer Priorität;08.05.18;;
BC-FES-IGS;2617553;4;[CVE-2018-2422] Denial-of-Service im Portwatcher von SAP Internet Graphics Server (IGS);Programmfehler;Korrektur mit mittlerer Priorität;08.05.18;;
BC-FES-IGS;2616599;3;[CVE-2018-2421] Denial-of-Service im Portwatcher von SAP Internet Graphics Server (IGS);Programmfehler;Korrektur mit mittlerer Priorität;08.05.18;;
BC-FES-IGS;2615635;5;[CVE-2018-2420] Unbeschränkter Datei-Upload in SAP Internet Graphics Server (IGS);Programmfehler;Korrektur mit mittlerer Priorität;08.05.18;;
BC-IAM-IDM;2597875;4;[CVE-2018-2416] Schwachstelle im Zusammenhang mit fehlender XML-Prüfung in SAP Identity Management;Programmfehler;Korrektur mit mittlerer Priorität;08.05.18;;
BC-IAM-IDM;2601492;7;[CVE-2018-2417] Offenlegung von Informationen in Laufzeitkomponente von SAP Identity Management;Programmfehler;Korrektur mit mittlerer Priorität;08.05.18;;
IS-B-BCA-MD;2596627;7;[CVE-2018-2419] Fehlende Berechtigungsprüfung in SAP-Enterprise-Finanzdienstleistungen;Programmfehler;Korrektur mit niedriger Priorität;08.05.18;;
CA-WUI-UI-TAG;2588567;1;Cross-Site-Scripting-Schwachstelle (XSS) in SAP-CRM-WebClient-UI;Programmfehler;Korrektur mit mittlerer Priorität;07.05.18;;
EHS-MGM-FND;2187594;1;Code injection vulnerability in EHS-MGM-FND;Programmfehler;Korrektur mit mittlerer Priorität;26.04.18;;
BC-WD-ABA;2081029;2;Potentially false redirection of Web site content in Web Dynpro ABAP application;Programmfehler;Korrektur mit mittlerer Priorität;17.04.18;;
BC-CST-GW;2190621;4;SAP NetWeaver SAL: fehlerhafte Protokollierung von Adressen;Programmfehler;Korrektur mit mittlerer Priorität;12.04.18;;
XX-CSC-BR-NFE;2497027;2;Missing Authorization check in XX-CSC-BR-NFE;Programmfehler;Korrektur mit mittlerer Priorität;12.04.18;;
XX-CSC-BR-NFEIN;2497000;1;Missing Authorization check in XX-CSC-BR-NFEIN;Programmfehler;Korrektur mit mittlerer Priorität;12.04.18;;
EP-VC-04S;2376081;6;Code-Injection-Schwachstelle in iViews des Visual Composer 04s;Programmfehler;Korrektur mit hoher Priorität;10.04.18;;
